"","sofifa_id","player_url","short_name","age","height_cm","weight_kg","nationality","club","overall","potential","value_eur","wage_eur","player_positions","preferred_foot","weak_foot","skill_moves","work_rate","release_clause_eur","player_tags","team_position","team_jersey_number","loaned_from","joined","contract_valid_until","pace","shooting","passing","dribbling","defending","physic","gk_diving","gk_handling","gk_kicking","gk_reflexes","gk_speed","gk_positioning","player_traits","attacking_crossing","attacking_finishing","attacking_heading_accuracy","attacking_short_passing","attacking_volleys","skill_dribbling","skill_curve","skill_fk_accuracy","skill_long_passing","skill_ball_control","movement_acceleration","movement_sprint_speed","movement_agility","movement_reactions","movement_balance","power_shot_power","power_jumping","power_stamina","power_strength","power_long_shots","mentality_aggression","mentality_interceptions","mentality_positioning","mentality_vision","mentality_penalties","mentality_composure","defending_marking","defending_standing_tackle","defending_sliding_tackle","goalkeeping_diving","goalkeeping_handling","goalkeeping_kicking","goalkeeping_positioning","goalkeeping_reflexes"
"13",230938,"https://sofifa.com/player/230938/franck-yannick-kessie/20/159586","F. Kessié",22,183,76,"Ivory Coast","Milan",79,86,17500000,38000,"CM","Right",4,3,"High/High",33300000,"#Engine","RCM",79,"","2019-07-01",2022,72,72,72,77,78,88,NA,NA,NA,NA,NA,NA,"Diver",66,64,68,79,60,78,58,48,75,79,69,74,68,78,79,84,79,95,87,76,86,80,76,71,82,76,80,78,74,9,11,12,12,10
"14",235945,"https://sofifa.com/player/235945/marc-roca-junque/20/159586","Marc Roca",22,184,74,"Spain","RCD Espanyol",79,86,16000000,26000,"CDM, CM","Left",3,3,"Medium/High",36800000,"","RCM",21,"","2015-07-01",2022,61,62,77,73,73,68,NA,NA,NA,NA,NA,NA,"Leadership",66,59,42,83,44,72,66,52,84,79,59,62,67,77,63,66,57,73,66,69,69,77,60,80,55,74,78,76,74,12,11,11,10,8
"15",244369,"https://sofifa.com/player/244369/viktor-tsygankov/20/159586","V. Tsygankov",21,177,69,"Ukraine","Dynamo Kyiv",79,86,18000000,1000,"RM, LM","Left",4,4,"High/Medium",43200000,"","RM",15,"","2015-01-01",2023,83,73,77,80,47,56,NA,NA,NA,NA,NA,NA,"Selfish, Finesse Shot, Crowd Favourite",76,75,45,80,68,80,69,73,69,81,82,84,80,78,73,70,50,74,47,73,57,39,75,80,71,78,66,36,37,9,7,15,6,12
"16",234378,"https://sofifa.com/player/234378/declan-rice/20/159586","D. Rice",20,185,80,"England","West Ham United",78,87,15000000,49000,"CDM, CB, CM","Right",3,2,"Medium/High",31500000,"","CDM",41,"","2016-06-29",2024,62,37,64,68,77,77,NA,NA,NA,NA,NA,NA,"",39,31,69,79,33,67,35,32,74,74,60,63,53,74,58,46,73,78,76,42,78,77,52,70,30,76,78,79,78,8,11,14,5,9
"17",229261,"https://sofifa.com/player/229261/denis-zakaria/20/159586","D. Zakaria",22,191,80,"Switzerland","Borussia Mönchengladbach",78,86,15000000,26000,"CM, CDM","Right",3,3,"Medium/Medium",28500000,"","RCM",8,"","2017-07-01",2022,82,63,75,76,79,82,NA,NA,NA,NA,NA,NA,"",68,66,66,81,35,76,64,46,79,80,76,86,66,75,64,71,65,78,83,61,88,80,63,76,38,74,82,81,77,12,12,7,13,11
"18",234045,"https://sofifa.com/player/234045/henry-onyekuru/20/159586","H. Onyekuru",22,175,59,"Nigeria","AS Monaco",78,86,15500000,35000,"LM, ST","Right",4,4,"High/Low",32600000,"#Speedster, #Acrobat","LM",7,"","2019-08-12",2024,90,74,67,82,34,56,NA,NA,NA,NA,NA,NA,"Injury Free, Early Crosser, Speed Dribbler (CPU AI Only), Crowd Favourite",69,78,57,70,69,84,70,45,63,78,91,90,90,72,82,71,91,75,44,73,53,18,77,67,65,70,37,38,25,12,9,9,6,11
"19",234612,"https://sofifa.com/player/234612/jonathan-ikone/20/159586","J. Ikoné",21,175,73,"France","LOSC Lille",78,86,15500000,29000,"CAM","Left",4,4,"High/Medium",32600000,"#Acrobat","RM",10,"","2018-07-02",2023,89,70,72,82,33,60,NA,NA,NA,NA,NA,NA,"Selfish, Finesse Shot, Crowd Favourite",68,70,39,73,57,81,78,72,65,80,90,89,92,78,79,75,36,74,53,68,65,27,75,79,66,79,32,36,36,9,8,13,8,14
"20",235889,"https://sofifa.com/player/235889/cengiz-under/20/159586","C. Ünder",21,173,66,"Turkey","Roma",78,86,15500000,35000,"RW, RM","Left",4,3,"Medium/Medium",29500000,"","RM",17,"","2017-07-17",2023,82,75,74,82,37,50,NA,NA,NA,NA,NA,NA,"Beat Offside Trap, Argues with Officials, Crowd Favourite",83,71,58,72,69,83,80,68,65,82,85,79,84,71,82,82,48,67,51,82,27,29,73,73,64,68,43,33,30,9,13,7,9,8
"21",225085,"https://sofifa.com/player/225085/jonathan-bamba/20/159586","J. Bamba",23,175,72,"France","LOSC Lille",78,85,14500000,35000,"LM","Right",3,4,"High/High",30500000,"","LM",14,"","2018-07-02",2023,89,75,69,82,36,62,NA,NA,NA,NA,NA,NA,"Injury Free, Selfish, Argues with Officials, Early Crosser",66,76,61,70,68,83,75,64,65,82,90,88,82,75,80,78,72,73,56,72,62,32,78,73,70,74,28,37,38,15,14,15,8,9
"22",231521,"https://sofifa.com/player/231521/exequiel-palacios/20/159586","E. Palacios",20,177,66,"Argentina","River Plate",77,87,14000000,18000,"CM, RM, CAM","Right",4,4,"High/High",22400000,"#Engine","LDM",15,"","2015-11-08",2021,77,73,73,77,68,74,NA,NA,NA,NA,NA,NA,"Leadership, Argues with Officials, Finesse Shot",69,71,63,77,60,77,68,47,75,78,75,78,79,74,78,80,73,87,68,78,75,68,73,75,63,78,66,71,69,10,5,8,9,6
"23",232099,"https://sofifa.com/player/232099/marko-grujic/20/159586","M. Grujić",23,191,86,"Serbia","Hertha BSC",77,87,13000000,22000,"CDM, CM","Right",3,3,"Medium/Medium",NA,"","RCM",15,"Liverpool","",2020,62,71,72,78,74,77,NA,NA,NA,NA,NA,NA,"Argues with Officials",62,73,79,79,62,81,62,51,75,80,59,64,69,77,56,76,79,74,77,67,78,73,75,77,57,83,73,75,74,9,14,8,12,13
"24",228819,"https://sofifa.com/player/228819/matias-vargas/20/159586","M. Vargas",22,168,66,"Argentina","RCD Espanyol",77,86,13500000,27000,"LW, CAM, LM","Right",4,4,"High/Medium",31100000,"#Speedster","LM",22,"","2019-07-14",2024,90,70,72,82,42,67,NA,NA,NA,NA,NA,NA,"Beat Offside Trap, Early Crosser",74,69,45,72,64,82,62,68,70,80,93,87,89,72,93,73,60,86,62,69,58,41,71,74,68,77,42,42,37,10,13,14,10,7
"25",235944,"https://sofifa.com/player/235944/brais-mendez-portela/20/159586","Brais Méndez",22,187,76,"Spain","RC Celta",77,86,13500000,21000,"RM, CAM","Left",3,4,"High/Medium",31100000,"","RM",23,"","2015-07-01",2021,74,75,75,77,50,63,NA,NA,NA,NA,NA,NA,"Beat Offside Trap, Argues with Officials, Finesse Shot, Crowd Favourite",74,78,52,76,65,79,74,75,73,80,73,74,70,74,47,73,64,66,69,77,45,55,77,78,62,78,49,49,44,10,5,10,12,8
"26",206517,"https://sofifa.com/player/206517/jack-grealish/20/159586","J. Grealish",23,175,68,"England","Aston Villa",77,85,13000000,47000,"CAM, CM","Right",3,4,"Medium/Medium",27300000,"","LCM",10,"","2012-03-01",2023,75,66,74,80,41,59,NA,NA,NA,NA,NA,NA,"Selfish, Argues with Officials, Crowd Favourite",69,62,36,78,72,80,72,65,71,81,76,74,85,68,82,67,34,69,61,72,48,43,71,78,58,77,43,41,39,11,6,11,10,13
"27",222368,"https://sofifa.com/player/222368/anton-miranchuk/20/159586","A. Miranchuk",23,183,72,"Russia","Lokomotiv Moscow",77,85,13000000,1000,"CAM, RM","Right",4,3,"Medium/Medium",29900000,"","LM",11,"","2012-01-01",2021,76,73,74,77,28,62,NA,NA,NA,NA,NA,NA,"Selfish, Crowd Favourite",69,76,44,78,60,76,62,72,73,78,75,76,74,76,82,74,49,72,68,69,39,22,74,77,71,80,25,30,31,8,6,11,12,16
"28",238359,"https://sofifa.com/player/238359/marcus-wendel-valle-da-silva/20/159586","Wendel",21,180,66,"Brazil","Sporting CP",77,85,13000000,11000,"CM","Right",3,3,"High/Medium",28600000,"","LCM",37,"","2018-01-06",2023,78,71,74,79,72,71,NA,NA,NA,NA,NA,NA,"Argues with Officials, Early Crosser, Speed Dribbler (CPU AI Only)",67,61,57,78,70,80,70,64,75,78,76,79,79,76,72,85,62,80,68,83,69,76,69,76,66,82,75,73,69,14,5,13,6,7
"29",230965,"https://sofifa.com/player/230965/nahitan-nandez/20/159586","N. Nández",23,172,72,"Uruguay","Cagliari",77,84,12500000,28000,"CM, CDM, RM","Right",3,3,"High/High",23800000,"#Engine","RCM",18,"","2019-08-09",2024,77,67,68,76,76,83,NA,NA,NA,NA,NA,NA,"",57,66,57,78,50,73,46,52,69,76,76,77,81,81,81,74,77,92,78,65,87,79,75,72,55,80,77,79,73,8,8,14,5,15
"30",236791,"https://sofifa.com/player/236791/antonin-barak/20/159586","A. Barák",24,190,86,"Czech Republic","Udinese",77,84,12500000,16000,"CM, CAM","Left",3,4,"High/Medium",23800000,"","CDM",72,"","2017-07-01",2022,64,73,76,76,52,71,NA,NA,NA,NA,NA,NA,"Crowd Favourite",72,68,60,80,64,78,62,66,78,80,63,64,63,72,63,81,57,74,77,78,58,64,74,76,66,76,25,66,62,14,15,10,12,11
"31",237183,"https://sofifa.com/player/237183/matias-rojas/20/159586","M. Rojas",23,186,78,"Paraguay","Racing Club",77,84,12500000,19000,"CM","Left",3,4,"High/Medium",20000000,"","LM",10,"","2019-07-03",2023,81,78,76,80,63,70,NA,NA,NA,NA,NA,NA,"Argues with Officials, Early Crosser",69,76,64,79,66,82,85,84,74,81,78,84,77,74,66,85,65,79,68,83,64,69,76,75,66,79,60,62,58,8,6,12,8,11
"32",237238,"https://sofifa.com/player/237238/scott-mctominay/20/159586","S. McTominay",22,193,88,"Scotland","Manchester United",77,84,11500000,73000,"CDM, CM","Right",3,3,"High/High",24200000,"","RDM",39,"","2013-07-01",2023,61,65,72,72,74,80,NA,NA,NA,NA,NA,NA,"Diver, Leadership",68,60,76,78,59,73,64,34,77,76,59,63,64,73,50,79,69,80,82,66,78,75,65,72,59,76,72,75,70,9,6,6,10,11
"33",225439,"https://sofifa.com/player/225439/rolando-mandragora/20/159586","R. Mandragora",22,183,76,"Italy","Udinese",76,86,12000000,15000,"CM, CDM","Left",3,3,"Medium/High",22800000,"","RCM",38,"","2018-07-26",2023,58,63,73,75,74,73,NA,NA,NA,NA,NA,NA,"",65,59,65,78,55,76,66,57,76,76,52,63,72,74,74,70,67,76,75,69,67,75,62,76,52,69,77,75,69,13,14,9,14,16
"34",222501,"https://sofifa.com/player/222501/timothy-castagne/20/159586","T. Castagne",23,185,80,"Belgium","Atalanta",76,85,12000000,40000,"LM, RM, RB","Right",3,3,"Medium/High",22800000,"","LM",21,"","2017-07-07",2020,82,56,69,75,73,68,NA,NA,NA,NA,NA,NA,"Dives Into Tackles (CPU AI Only)",77,58,66,73,40,75,58,33,70,76,83,82,72,76,66,62,70,85,59,52,68,76,76,66,27,68,74,73,72,14,9,15,10,15
"35",235173,"https://sofifa.com/player/235173/ibrahim-sangare/20/159586","I. Sangaré",21,191,77,"Ivory Coast","Toulouse Football Club",76,85,11000000,18000,"CDM, CM","Right",4,3,"Medium/High",24200000,"","RCM",17,"","2016-07-05",2022,68,64,72,72,74,80,NA,NA,NA,NA,NA,NA,"Leadership",74,61,74,74,62,71,62,62,72,75,69,68,65,75,69,71,75,79,83,64,74,73,72,73,59,78,72,76,76,7,13,11,6,7
"36",246172,"https://sofifa.com/player/246172/samuel-chukwueze/20/159586","S. Chukwueze",20,172,70,"Nigeria","Villarreal CF",76,85,12000000,22000,"RM, CF, RW","Left",3,4,"High/Medium",27600000,"","RM",11,"","2018-10-07",2023,87,72,66,82,36,57,NA,NA,NA,NA,NA,NA,"Selfish, Early Crosser",69,71,44,69,70,84,71,58,56,78,89,85,88,72,82,76,67,72,53,74,47,33,75,68,55,70,40,32,33,13,7,9,7,6
"37",222077,"https://sofifa.com/player/222077/manuel-locatelli/20/159586","M. Locatelli",21,186,75,"Italy","Sassuolo",76,84,10500000,30000,"CDM, CM","Right",3,3,"Medium/Medium",21000000,"","LCM",73,"","2019-07-01",2023,60,63,74,74,75,70,NA,NA,NA,NA,NA,NA,"Finesse Shot",72,54,68,78,64,75,66,60,75,79,59,60,66,68,54,76,58,73,69,75,70,75,54,75,60,66,76,75,75,11,12,11,10,15
"38",233195,"https://sofifa.com/player/233195/xaver-schlager/20/159586","X. Schlager",21,174,76,"Austria","VfL Wolfsburg",76,84,11500000,30000,"CM, CAM, CDM","Left",3,3,"High/High",21900000,"","RCM",24,"","2019-07-01",2023,78,68,71,77,65,74,NA,NA,NA,NA,NA,NA,"",59,64,44,76,55,75,70,60,72,77,79,78,83,78,77,76,60,85,69,75,74,77,74,76,56,71,60,67,66,6,8,8,12,7
"39",234725,"https://sofifa.com/player/234725/idrissa-doumbia/20/159586","I. Doumbia",21,187,82,"Ivory Coast","Sporting CP",76,84,10500000,9000,"CDM, CM","Right",3,3,"Medium/Medium",23100000,"#Strength","CDM",98,"","2019-01-15",2024,68,57,68,73,74,86,NA,NA,NA,NA,NA,NA,"",63,53,66,75,35,74,56,41,68,75,65,71,65,75,59,64,70,81,90,63,84,75,68,70,42,80,76,77,68,8,11,14,12,7
"40",206115,"https://sofifa.com/player/206115/isaac-hayden/20/159586","I. Hayden",24,185,79,"England","Newcastle United",76,83,10000000,29000,"CDM, CM","Right",4,2,"Medium/High",21000000,"","CM",14,"","2016-07-11",2021,58,55,64,68,74,76,NA,NA,NA,NA,NA,NA,"Injury Prone, Giant Throw-in",43,48,65,76,35,66,45,38,69,75,56,60,58,74,60,70,69,78,74,61,80,75,66,69,49,75,74,75,77,9,15,8,8,12
"41",211408,"https://sofifa.com/player/211408/karol-linetty/20/159586","K. Linetty",24,176,73,"Poland","Sampdoria",76,83,10500000,28000,"CM","Right",3,3,"High/High",20000000,"","RCM",7,"","2016-07-29",2021,69,63,71,75,72,70,NA,NA,NA,NA,NA,NA,"Argues with Officials",60,64,56,78,38,74,62,36,74,76,73,65,74,74,79,70,79,78,62,64,79,76,68,76,50,70,72,74,70,13,8,11,14,6
"42",241096,"https://sofifa.com/player/241096/sandro-tonali/20/159586","S. Tonali",19,181,79,"Italy","Brescia",75,89,13500000,7000,"CDM, CM","Right",4,3,"Medium/High",32700000,"","CDM",4,"","2017-07-01",2021,78,65,75,75,71,76,NA,NA,NA,NA,NA,NA,"Avoids Using Weaker Foot, Selfish, Leadership, Finesse Shot",72,61,70,77,61,76,70,67,80,76,82,75,69,72,73,75,64,74,79,68,76,73,61,74,65,74,70,71,70,13,9,8,7,7
"43",237819,"https://sofifa.com/player/237819/nicolas-dominguez/20/159586","N. Domínguez",21,179,73,"Argentina","Vélez Sarsfield",75,87,12000000,11000,"CM, CDM, RWB","Right",4,3,"High/High",20400000,"#Engine","LCM",8,"","2017-01-03",2021,79,63,70,74,70,78,NA,NA,NA,NA,NA,NA,"Injury Prone",63,61,65,79,51,73,49,45,75,75,82,77,80,69,76,71,85,91,68,67,85,69,59,69,51,57,59,79,81,6,11,9,10,5
"44",233064,"https://sofifa.com/player/233064/mason-mount/20/159586","M. Mount",20,178,64,"England","Chelsea",75,86,11500000,57000,"CAM, CM","Right",4,3,"High/Medium",24200000,"","LCM",19,"","2016-01-10",2024,71,68,74,76,46,53,NA,NA,NA,NA,NA,NA,"Argues with Officials, Finesse Shot, Crowd Favourite",69,68,59,75,61,74,75,76,71,79,77,66,78,72,75,70,46,74,46,68,44,46,65,77,60,70,44,49,30,11,12,13,8,12
"45",236920,"https://sofifa.com/player/236920/justin-kluivert/20/159586","J. Kluivert",20,171,66,"Netherlands","Roma",75,86,11500000,29000,"LW, RW","Right",4,4,"High/Medium",21900000,"","LM",34,"","2018-07-01",2023,88,72,66,80,37,59,NA,NA,NA,NA,NA,NA,"Selfish, Early Crosser",71,70,52,68,67,81,72,58,54,78,90,87,84,67,83,77,64,67,53,76,63,25,66,69,66,74,47,32,27,5,6,14,7,12
"46",241084,"https://sofifa.com/player/241084/luis-diaz/20/159586","L. Díaz",22,180,73,"Colombia","FC Porto",75,86,11500000,11000,"LM","Right",4,4,"High/Medium",25300000,"#Speedster","LM",7,"","2019-07-10",2024,92,68,65,77,32,67,NA,NA,NA,NA,NA,NA,"Injury Free, Crowd Favourite",65,76,50,69,49,79,65,47,64,72,91,92,89,67,66,64,72,76,66,63,59,21,75,65,44,77,28,36,34,10,13,13,14,14
"47",220710,"https://sofifa.com/player/220710/harry-wilson/20/159586","H. Wilson",22,173,70,"Wales","Bournemouth",75,85,10500000,51000,"RW, CM, RM","Left",3,3,"High/Medium",NA,"","RM",22,"Liverpool","",2020,79,76,72,75,40,49,NA,NA,NA,NA,NA,NA,"Argues with Officials",72,74,47,72,68,73,82,82,59,75,82,77,79,72,84,77,45,67,47,81,31,25,73,75,78,68,47,41,36,7,13,9,15,7
"48",226592,"https://sofifa.com/player/226592/jakub-jankto/20/159586","J. Jankto",23,180,74,"Czech Republic","Sampdoria",75,84,10000000,27000,"CM, LM","Left",3,4,"High/High",19000000,"","LCM",14,"","2019-07-01",2023,77,70,73,76,67,64,NA,NA,NA,NA,NA,NA,"Early Crosser",70,66,68,77,60,76,71,50,74,77,77,77,74,75,74,79,61,71,60,74,68,64,76,75,50,74,68,68,64,7,16,9,14,15
"49",239231,"https://sofifa.com/player/239231/marc-cucurella-saseta/20/159586","Cucurella",20,172,69,"Spain","Getafe CF",75,84,10500000,16000,"LM, LB","Left",3,3,"High/Medium",NA,"","LM",15,"FC Barcelona","",2020,83,60,71,76,65,72,NA,NA,NA,NA,NA,NA,"Early Crosser",75,59,57,75,39,75,69,48,66,76,82,83,79,72,79,68,69,88,64,59,71,68,69,71,47,70,67,65,65,13,7,9,10,11
"50",224371,"https://sofifa.com/player/224371/jarrod-bowen/20/159586","J. Bowen",22,175,70,"England","Hull City",75,83,10000000,13000,"RM","Left",3,4,"Medium/Medium",21000000,"","RM",20,"","2014-07-01",2020,79,72,67,77,43,64,NA,NA,NA,NA,NA,NA,"",67,76,62,67,53,77,69,67,61,75,81,78,79,74,83,66,63,78,62,73,52,34,78,71,68,72,49,40,36,14,8,14,10,7
"51",235997,"https://sofifa.com/player/235997/francisco-jose-beltran-peinado/20/159586","Fran Beltrán",20,170,66,"Spain","RC Celta",75,83,9000000,14000,"CDM, CM, CAM","Right",3,3,"Medium/Medium",20700000,"","LDM",8,"","2018-08-01",2023,68,53,72,75,75,65,NA,NA,NA,NA,NA,NA,"",69,47,60,75,55,75,54,55,77,73,71,66,77,71,77,61,58,66,64,55,68,76,63,76,49,66,78,75,79,14,11,8,13,9
"52",226789,"https://sofifa.com/player/226789/angelo-fulgini/20/159586","A. Fulgini",22,183,71,"France","Angers SCO",75,82,9500000,19000,"RM, CM, RW","Right",4,3,"Medium/Medium",20900000,"","RM",10,"","2017-07-07",2021,76,60,74,76,68,69,NA,NA,NA,NA,NA,NA,"",73,65,67,78,52,77,64,66,75,78,74,78,76,67,66,61,61,75,69,52,64,67,65,73,53,65,65,73,69,12,6,11,15,14
"53",229435,"https://sofifa.com/player/229435/michel-vlap/20/159586","M. Vlap",22,191,81,"Netherlands","RSC Anderlecht",75,82,9500000,17000,"CAM, CM, LW","Right",4,3,"High/Medium",16200000,"","LCM",10,"","2019-07-04",2024,73,77,70,72,47,69,NA,NA,NA,NA,NA,NA,"",64,78,74,72,66,71,73,74,67,76,72,74,72,72,66,74,60,83,74,80,43,40,75,73,71,74,58,36,34,10,12,10,13,11
"54",230065,"https://sofifa.com/player/230065/suat-serdar/20/159586","S. Serdar",22,184,75,"Germany","FC Schalke 04",75,82,9000000,24000,"CM, CDM, CAM","Right",3,3,"Medium/Medium",17100000,"","RM",8,"","2018-07-01",2022,68,62,69,76,71,78,NA,NA,NA,NA,NA,NA,"",60,56,68,77,50,77,42,45,70,77,66,70,68,75,67,73,68,77,76,68,85,75,68,74,49,70,68,74,68,15,8,5,13,10
"55",233265,"https://sofifa.com/player/233265/remi-oudin/20/159586","R. Oudin",22,185,79,"France","Stade de Reims",75,82,9500000,23000,"RM, RW","Left",3,3,"Medium/High",20900000,"","RM",18,"","2016-07-01",2021,76,73,72,74,32,68,NA,NA,NA,NA,NA,NA,"Diver, Beat Offside Trap, Argues with Officials",72,74,69,73,69,73,77,73,65,76,72,80,73,75,69,76,75,73,75,69,42,26,76,74,66,74,37,24,19,8,13,11,13,6
"56",236245,"https://sofifa.com/player/236245/alberth-elis/20/159586","A. Elis",23,180,77,"Honduras","Houston Dynamo",75,82,9500000,8000,"RM, RW, ST","Right",4,4,"High/Medium",15700000,"#Speedster","RM",17,"","2018-01-01",2022,90,71,63,77,30,72,NA,NA,NA,NA,NA,NA,"Injury Prone, Early Crosser, Crowd Favourite",58,73,69,65,66,79,60,57,58,77,91,89,78,74,63,72,80,74,72,65,68,33,74,72,65,69,26,21,25,9,7,6,10,9
